Mar 02, 2025 1:05:26 AM org.apache.karaf.main.Main launch
INFO: Installing and starting initial bundles
Mar 02, 2025 1:05:26 AM org.apache.karaf.main.Main main
SEVERE: Could not launch framework
java.lang.RuntimeException: Error installing bundle listed in startup.properties with url: mvn:org.apache.karaf.features/org.apache.karaf.features.extension/4.4.3 and startlevel: 1
	at org.apache.karaf.main.Main.installAndStartBundles(Main.java:613)
	at org.apache.karaf.main.Main.launch(Main.java:308)
	at org.apache.karaf.main.Main.main(Main.java:183)
Caused by: java.lang.RuntimeException: Could not resolve mvn:org.apache.karaf.features/org.apache.karaf.features.extension/4.4.3
	at org.apache.karaf.main.util.SimpleMavenResolver.resolve(SimpleMavenResolver.java:59)
	at org.apache.karaf.main.Main.installAndStartBundles(Main.java:605)
	... 2 more

Mar 02, 2025 1:28:58 PM org.apache.karaf.main.Main launch
INFO: Installing and starting initial bundles
Mar 02, 2025 1:28:58 PM org.apache.karaf.main.Main main
SEVERE: Could not launch framework
java.lang.RuntimeException: Error installing bundle listed in startup.properties with url: mvn:org.apache.karaf.features/org.apache.karaf.features.extension/4.4.3 and startlevel: 1
	at org.apache.karaf.main.Main.installAndStartBundles(Main.java:613)
	at org.apache.karaf.main.Main.launch(Main.java:308)
	at org.apache.karaf.main.Main.main(Main.java:183)
Caused by: java.lang.RuntimeException: Could not resolve mvn:org.apache.karaf.features/org.apache.karaf.features.extension/4.4.3
	at org.apache.karaf.main.util.SimpleMavenResolver.resolve(SimpleMavenResolver.java:59)
	at org.apache.karaf.main.Main.installAndStartBundles(Main.java:605)
	... 2 more

Mar 02, 2025 1:43:29 PM org.apache.karaf.main.Main launch
INFO: Installing and starting initial bundles
Mar 02, 2025 1:43:29 PM org.apache.karaf.main.Main launch
INFO: All initial bundles installed and set to start
Mar 02, 2025 1:43:29 PM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Trying to lock /opt/karaf/lock
Mar 02, 2025 1:43:29 PM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Lock acquired
Mar 02, 2025 1:43:29 PM org.apache.karaf.main.Main$KarafLockCallback lockAcquired
INFO: Lock acquired. Setting startlevel to 100
2025-03-02T13:43:30,482 | INFO  | CM Configuration Updater (Update: pid=org.ops4j.pax.logging) | EventAdminConfigurationNotifier  | 5 - org.ops4j.pax.logging.pax-logging-log4j2 - 2.2.8 | Sending Event Admin notification (configuration successful) to org/ops4j/pax/logging/Configuration
2025-03-02T13:43:31,749 | INFO  | activator-1-thread-2 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 | Adding features: log/[4.4.7,4.4.7],shell/[4.4.7,4.4.7],eventadmin/[4.4.7,4.4.7],instance/[4.4.7,4.4.7],service/[4.4.7,4.4.7],system/[4.4.7,4.4.7],package/[4.4.7,4.4.7],diagnostic/[4.4.7,4.4.7],bundle/[4.4.7,4.4.7],feature/[4.4.7,4.4.7],jaas/[4.4.7,4.4.7],deployer/[4.4.7,4.4.7],framework/[4.4.7,4.4.7],wrap/[2.6.16,2.6.16],kar/[4.4.7,4.4.7],ssh/[4.4.7,4.4.7],management/[4.4.7,4.4.7],config/[4.4.7,4.4.7]
2025-03-02T13:43:32,144 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 | Changes to perform:
2025-03-02T13:43:32,144 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   Region: root
2025-03-02T13:43:32,145 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |     Bundles to install:
2025-03-02T13:43:32,145 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |       mvn:org.bouncycastle/bcpkix-jdk18on/1.78.1
2025-03-02T13:43:32,145 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |       mvn:org.bouncycastle/bcprov-jdk18on/1.78.1
2025-03-02T13:43:32,146 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |       mvn:org.bouncycastle/bcutil-jdk18on/1.78.1
2025-03-02T13:43:32,146 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |       mvn:org.apache.aries.jmx/org.apache.aries.jmx.api/1.1.5
2025-03-02T13:43:32,147 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |       mvn:org.apache.aries.jmx/org.apache.aries.jmx.core/1.1.8
2025-03-02T13:43:32,147 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |       mvn:org.apache.aries.jmx/org.apache.aries.jmx.whiteboard/1.2.0
